Rank,Score,Acedemik Reputation,Students,Citations_per_faculty,faculty_student_ratio,employer_reputation,employment_outcomes,international_faculty_ratio,sustainability_score,international_research_network,Score_class,Total_Reputation,Global_Connectivity
=63,78.9,75.5,100.0,100.0,94.8,46.7,48.5,100.0,75.2,64.5,really great,61.1,82.25
=63,78.9,97.7,59.2,70.9,38.8,94.2,100.0,25.3,88.4,67.1,really great,95.95,46.199999999999996
65,77.5,91.7,95.5,79.1,17.6,55.2,96.9,100.0,95.7,88.8,really great,73.45,94.4
66,76.9,94.0,47.0,80.3,54.4,80.2,40.8,43.8,72.3,94.0,really great,87.1,68.9
67,76.5,53.5,76.2,93.2,92.4,75.6,97.8,100.0,62.7,81.0,really great,64.55,90.5
68,76.4,97.6,19.1,85.4,10.7,96.8,93.9,9.1,70.6,90.5,really great,97.19999999999999,49.8
69,76.2,72.4,67.0,82.2,84.5,64.3,81.9,91.0,72.6,80.1,really great,68.35,85.55
=70,75.9,91.7,70.1,81.6,8.6,91.5,92.5,14.2,75.9,91.3,really great,91.6,52.75
=70,75.9,75.3,72.7,42.4,99.9,99.4,82.9,45.9,92.7,98.5,really great,87.35,72.2
=72,75.7,80.1,82.0,56.6,68.1,64.1,96.1,98.8,98.8,97.1,really great,72.1,97.94999999999999
=72,75.7,93.2,66.8,68.8,56.4,62.1,84.2,35.5,89.2,99.4,really great,77.65,67.45
74,75.2,82.7,99.2,43.6,48.3,93.0,75.3,99.5,84.6,93.8,really great,87.85,96.65
75,73.9,82.5,94.9,66.0,28.7,68.1,95.3,100.0,73.8,89.4,really great,75.3,94.7
76,73.8,81.1,93.4,56.1,49.9,75.7,54.7,96.7,92.8,96.3,really great,78.4,96.5
77,73.7,69.0,100.0,99.2,15.1,56.5,82.6,100.0,83.7,93.2,really great,62.75,96.6
78,73.6,60.2,81.8,88.2,68.3,62.1,72.7,95.6,89.8,91.7,really great,61.150000000000006,93.65
79,73.4,88.3,99.1,44.8,50.3,73.5,44.5,98.0,95.4,97.0,really great,80.9,97.5
80,73.0,87.1,71.4,41.4,99.8,72.2,34.6,66.2,85.5,94.7,really great,79.65,80.45
81,72.7,90.1,45.8,69.2,49.2,74.8,79.9,14.7,74.9,95.0,really great,82.44999999999999,54.85
=82,72.6,78.3,97.5,69.8,30.5,62.7,70.4,100.0,86.1,96.7,really great,70.5,98.35
=82,72.6,86.1,38.2,67.2,29.1,85.8,79.2,37.4,95.4,97.4,really great,85.94999999999999,67.4
84,72.3,98.1,78.5,2.3,82.0,95.8,99.9,72.3,66.1,75.8,really great,96.94999999999999,74.05
85,72.1,85.0,43.4,54.2,87.6,95.7,33.5,29.8,74.2,67.8,really great,90.35,48.8
86,72.0,81.8,96.3,48.8,39.7,82.1,62.9,89.7,76.4,99.2,really great,81.94999999999999,94.45
87,71.2,62.6,98.6,87.8,40.1,55.9,58.6,96.8,95.1,97.4,really great,59.25,97.1
=88,71.1,75.3,92.8,61.9,40.6,86.7,86.9,40.0,73.7,84.9,really great,81.0,62.45
=88,71.1,88.3,56.0,84.3,8.3,66.4,46.9,73.8,65.4,94.4,really great,77.35,84.1
=88,71.1,74.3,55.3,62.4,16.4,92.7,81.0,96.4,88.4,91.0,really great,83.5,93.7
91,71.0,90.5,21.1,65.8,45.6,90.0,51.4,25.2,79.5,72.0,really great,90.25,48.6
92,70.9,73.0,98.0,68.4,50.3,61.7,47.9,81.6,94.3,96.8,really great,67.35,89.19999999999999
93,70.3,74.7,82.9,55.9,66.3,48.1,82.9,99.7,94.4,95.9,really great,61.400000000000006,97.80000000000001
=94,70.1,74.1,94.5,42.9,37.3,91.9,53.6,99.2,95.2,90.9,really great,83.0,95.05000000000001
=94,70.1,70.9,78.6,71.5,44.6,53.0,77.1,99.4,90.7,94.5,really great,61.95,96.95
96,69.9,58.7,91.7,99.3,11.8,66.7,52.3,97.6,92.0,89.7,great,62.7,93.65
97,69.4,75.4,78.5,48.6,44.5,78.4,53.7,92.7,92.9,97.4,great,76.9,95.05000000000001
=98,69.1,57.1,56.9,77.1,48.9,87.4,61.5,83.8,79.5,86.9,great,72.25,85.35
=98,69.1,83.4,69.3,53.9,9.3,90.1,72.0,74.4,72.9,87.0,great,86.75,80.7
100,68.5,71.0,57.8,52.3,95.2,43.5,90.8,100.0,69.8,93.5,great,57.25,96.75
101,68.4,85.5,26.5,36.6,99.6,41.7,94.4,87.3,76.3,98.0,great,63.6,92.65
102,67.9,61.3,4.2,98.3,99.9,83.3,16.0,31.6,64.3,29.6,great,72.3,30.6
=103,67.7,72.1,15.9,99.0,37.2,61.2,39.7,82.9,59.5,69.5,great,66.65,76.2
=103,67.7,79.3,30.5,77.9,39.5,49.2,73.2,63.4,75.1,97.8,great,64.25,80.6
=105,67.6,83.7,96.0,7.3,99.9,87.9,98.3,25.5,48.8,87.0,great,85.80000000000001,56.25
=105,67.6,57.7,93.0,79.7,10.7,95.7,55.9,59.6,82.9,86.0,great,76.7,72.8
107,67.5,44.8,95.9,90.9,98.4,36.2,60.5,100.0,68.0,87.1,great,40.5,93.55
108,67.3,97.3,3.5,40.3,30.5,81.0,98.8,9.2,89.0,95.3,great,89.15,52.25
109,66.7,84.5,19.4,35.5,98.2,86.5,36.5,20.5,82.0,70.1,great,85.5,45.3
=110,66.6,63.6,99.9,83.4,31.0,47.1,40.1,99.9,82.4,91.9,great,55.35,95.9
=110,66.6,85.7,37.0,28.1,84.3,63.1,91.0,57.7,72.5,88.9,great,74.4,73.30000000000001
112,66.5,43.3,98.6,73.3,73.8,56.5,98.9,100.0,72.2,89.6,great,49.9,94.8
113,66.4,61.5,99.7,51.3,63.8,74.9,28.9,98.8,86.2,87.7,great,68.2,93.25
=114,66.3,57.5,60.0,79.6,35.1,56.1,97.1,97.2,88.3,80.9,great,56.8,89.05000000000001
=114,66.3,72.7,61.9,66.5,28.3,70.1,38.0,86.5,79.8,90.8,great,71.4,88.65
=116,66.1,98.0,7.8,14.2,35.1,98.6,99.9,42.0,80.0,81.2,great,98.3,61.6
=116,66.1,74.5,13.1,62.7,66.9,37.7,94.2,78.5,95.6,96.1,great,56.1,87.3
118,66.0,66.5,89.6,62.0,19.7,57.6,92.2,99.5,91.7,89.0,great,62.05,94.25
=119,65.7,80.4,68.4,64.9,30.3,46.3,61.2,89.7,58.6,94.3,great,63.35,92.0
=119,65.7,50.6,96.6,81.6,74.9,51.0,45.7,91.3,81.5,66.3,great,50.8,78.8
=119,65.7,67.8,46.0,67.7,78.4,27.7,86.6,95.8,72.3,96.8,great,47.75,96.3
=119,65.7,53.0,76.6,88.3,8.8,74.2,72.0,81.5,90.5,83.5,great,63.6,82.5
=123,65.5,76.0,60.4,54.2,32.4,92.8,67.5,21.5,66.1,79.0,great,84.4,50.25
=123,65.5,67.9,1.9,93.1,21.9,95.0,50.5,3.2,79.9,66.9,great,81.45,35.050000000000004
125,65.3,55.1,95.2,91.3,7.2,60.3,49.9,100.0,87.9,83.1,great,57.7,91.55
=126,65.2,68.4,57.6,62.3,83.8,75.6,44.2,24.2,74.7,49.5,great,72.0,36.85
=126,65.2,76.2,94.7,30.1,78.7,76.4,35.5,50.1,74.7,86.1,great,76.30000000000001,68.1
128,64.9,90.7,14.8,62.9,7.8,66.4,91.5,4.0,81.9,95.9,great,78.55000000000001,49.95
129,64.8,73.3,1.6,82.9,16.1,96.7,72.6,6.5,75.2,46.6,great,85.0,26.55
130,64.5,94.3,47.6,43.4,10.5,75.3,27.5,75.7,58.4,95.0,great,84.8,85.35
131,64.3,68.3,25.5,74.1,42.4,41.7,79.4,96.7,73.2,96.3,great,55.0,96.5
=132,64.2,48.9,86.8,75.9,20.5,81.6,50.7,95.6,83.8,85.3,great,65.25,90.44999999999999
=132,64.2,57.6,7.8,99.4,98.1,50.6,42.8,14.9,55.3,74.4,great,54.1,44.650000000000006
=134,64.1,75.7,98.4,38.3,66.8,73.4,23.2,45.2,68.9,86.8,great,74.55000000000001,66.0
=134,64.1,77.6,99.3,38.4,47.6,79.8,29.1,34.7,74.5,92.5,great,78.69999999999999,63.6
136,64.0,99.2,5.4,4.1,47.1,95.9,97.9,10.0,82.2,93.6,great,97.55000000000001,51.8
137,63.9,62.9,81.0,49.1,49.5,68.7,40.5,92.5,90.9,95.8,great,65.8,94.15
=138,63.3,90.6,26.5,51.9,6.0,67.5,67.4,29.9,83.2,95.6,great,79.05,62.75
=138,63.3,47.7,97.3,85.8,13.6,56.7,62.2,100.0,90.6,91.0,great,52.2,95.5
=140,63.2,40.5,95.7,81.9,43.6,77.3,33.1,100.0,74.1,74.3,great,58.9,87.15
=140,63.2,49.4,81.6,75.7,20.7,74.8,94.0,81.8,62.2,81.8,great,62.099999999999994,81.8
=140,63.2,72.2,25.0,47.9,85.6,55.5,74.0,31.1,83.9,89.5,great,63.85,60.3
143,63.1,54.8,29.2,65.6,55.7,57.7,99.4,100.0,63.1,96.8,great,56.25,98.4
144,63.0,72.9,20.7,75.5,6.2,81.5,63.8,28.0,61.0,93.0,great,77.2,60.5
145,62.8,64.6,84.5,34.3,70.6,79.4,47.6,64.2,68.3,89.0,great,72.0,76.6
146,62.6,61.2,81.2,66.2,19.6,69.6,98.0,15.8,92.1,87.8,great,65.4,51.8
=147,62.5,65.1,79.4,73.6,28.3,29.5,90.5,83.0,72.1,96.7,great,47.3,89.85
=147,62.5,67.2,89.4,53.0,56.2,41.6,53.5,95.4,67.6,93.4,great,54.400000000000006,94.4
=147,62.5,60.7,91.1,61.7,37.3,48.8,47.8,92.4,92.4,97.0,great,54.75,94.7
150,62.3,58.2,27.9,75.4,14.6,62.3,97.7,66.1,92.1,97.7,great,60.25,81.9
151,62.0,42.3,68.7,93.5,5.2,53.5,98.0,100.0,94.0,83.6,great,47.9,91.8
152,61.9,82.3,96.6,22.2,31.0,46.4,92.8,100.0,71.8,96.3,great,64.35,98.15
=153,61.6,64.0,91.4,57.8,58.8,72.1,19.9,15.5,69.2,90.6,great,68.05,53.05
=153,61.6,55.0,90.7,54.8,99.5,34.4,32.9,72.0,91.2,97.2,great,44.7,84.6
=155,61.5,57.9,77.8,55.8,42.0,58.5,40.9,94.8,93.9,95.8,great,58.2,95.3
=155,61.5,55.3,98.6,70.3,47.4,34.8,63.1,100.0,66.5,92.1,great,45.05,96.05
157,61.4,51.2,93.3,77.5,36.1,45.8,38.2,96.4,89.2,87.0,great,48.5,91.7
158,61.3,34.0,91.4,94.2,70.2,20.7,74.9,100.0,88.4,90.4,great,27.35,95.2
159,61.2,58.2,70.1,42.9,81.7,81.9,54.5,23.7,82.8,65.5,great,70.05000000000001,44.6
160,61.0,84.9,40.8,47.8,19.0,48.9,77.0,39.9,84.7,96.4,great,66.9,68.15
161,60.9,67.3,21.1,61.2,13.9,62.9,75.6,67.2,94.2,97.6,great,65.1,82.4
162,60.8,68.2,33.8,32.4,84.5,39.1,84.9,83.4,94.0,99.2,great,53.650000000000006,91.30000000000001
163,60.7,67.5,9.2,47.8,41.4,76.6,44.9,83.1,77.5,95.0,great,72.05,89.05
164,60.3,74.2,27.6,38.2,84.2,71.5,39.2,22.6,74.1,66.0,great,72.85,44.3
165,60.2,34.6,74.3,80.9,59.5,56.6,53.3,100.0,82.7,77.0,great,45.6,88.5
166,59.8,60.7,83.2,2.1,99.6,86.3,66.2,80.9,62.8,75.7,great,73.5,78.30000000000001
167,59.6,46.5,81.8,62.6,99.8,25.7,55.1,93.1,85.8,74.8,great,36.1,83.94999999999999
168,59.5,66.1,66.4,26.3,79.5,44.0,65.4,91.5,89.9,88.7,great,55.05,90.1
169,59.4,56.8,75.4,53.8,55.8,42.3,41.0,92.4,93.2,96.0,great,49.55,94.2
=170,59.3,71.5,20.5,42.7,76.8,68.8,26.4,28.2,78.5,77.5,great,70.15,52.85
=170,59.3,71.3,39.0,34.2,87.1,72.1,20.9,24.5,74.8,76.4,great,71.69999999999999,50.45
172,59.2,76.4,27.2,76.2,15.2,42.1,30.4,26.5,90.3,93.7,great,59.25,60.1
=173,59.1,63.9,53.2,61.5,9.5,63.3,42.2,72.5,85.8,95.2,great,63.599999999999994,83.85
=173,59.1,52.5,66.3,56.6,61.8,43.6,60.0,94.6,86.6,84.3,great,48.05,89.44999999999999
=173,59.1,91.9,8.1,18.2,10.9,92.0,97.6,12.2,69.5,77.9,great,91.95,45.050000000000004
176,59.0,67.0,37.3,73.5,34.2,77.1,25.4,26.7,57.8,42.1,great,72.05,34.4
=177,58.8,34.3,83.0,83.9,83.2,42.8,12.6,100.0,68.1,81.1,great,38.55,90.55
=177,58.8,45.2,47.4,99.6,31.2,41.2,33.4,92.6,77.2,74.6,great,43.2,83.6
179,58.7,65.3,27.5,99.0,9.3,32.4,25.6,81.3,65.2,75.4,great,48.849999999999994,78.35
180,58.4,56.8,3.2,90.2,21.3,85.8,45.8,3.1,73.0,45.6,great,71.3,24.35
181,57.8,60.1,70.1,42.2,48.2,54.4,33.5,87.2,88.9,93.4,great,57.25,90.30000000000001
182,57.7,34.5,49.6,85.7,92.8,37.7,42.4,70.0,63.5,85.0,great,36.1,77.5
183,57.6,46.3,54.3,89.6,17.7,39.3,37.9,100.0,82.0,94.2,great,42.8,97.1
=184,57.5,38.0,52.9,99.3,49.0,26.0,37.2,100.0,68.9,95.5,great,32.0,97.75
=184,57.5,41.6,82.2,95.6,21.1,33.1,25.8,99.5,86.1,88.6,great,37.35,94.05
186,57.3,53.6,10.7,98.0,21.3,46.7,58.9,47.1,60.8,77.8,great,50.150000000000006,62.45
=187,57.1,78.5,32.9,12.8,41.6,73.9,97.3,18.2,80.4,92.7,great,76.2,55.45
=187,57.1,69.9,18.3,4.8,69.4,93.9,97.4,24.5,73.8,74.6,great,81.9,49.55
189,57.0,69.9,10.9,3.9,68.8,89.3,87.2,86.6,60.9,59.6,great,79.6,73.1
190,56.9,71.1,20.6,33.8,53.1,63.0,66.0,37.4,69.2,93.7,great,67.05,65.55
=191,56.8,50.9,35.5,56.3,7.9,75.7,92.3,75.6,86.6,79.0,great,63.3,77.3
=191,56.8,61.7,63.1,59.5,6.4,36.0,82.0,94.5,81.3,91.6,great,48.85,93.05
193,56.5,64.0,31.3,54.6,25.6,51.7,49.9,58.8,94.1,93.8,great,57.85,76.3
=194,56.2,45.7,85.8,63.0,20.2,46.8,57.6,95.0,92.4,93.3,great,46.25,94.15
=194,56.2,53.3,57.6,80.7,23.3,28.8,56.4,82.9,68.8,90.1,great,41.05,86.5
196,56.1,73.6,43.7,7.3,29.5,97.2,90.7,35.2,74.3,63.1,great,85.4,49.150000000000006
=197,55.8,47.6,95.9,71.1,18.5,56.3,29.1,91.8,59.0,71.9,great,51.95,81.85
=197,55.8,60.0,39.6,63.2,14.8,36.0,68.7,100.0,88.2,76.5,great,48.0,88.25
=199,55.7,42.1,31.9,71.8,55.4,68.5,75.8,29.1,74.1,54.1,great,55.3,41.6
=199,55.7,49.6,98.8,57.5,30.3,43.4,19.5,100.0,89.5,95.4,great,46.5,97.7
201,55.6,56.8,44.2,66.4,31.1,35.3,47.2,78.7,85.6,89.5,great,46.05,84.1
202,55.5,46.4,85.8,45.4,73.0,24.6,71.0,94.1,92.9,93.7,great,35.5,93.9
=203,55.2,66.4,24.4,39.8,33.8,79.4,56.3,28.6,79.7,58.0,great,72.9,43.3
=203,55.2,29.3,95.2,77.0,56.0,40.5,32.6,100.0,79.6,85.4,great,34.9,92.7
205,55.1,41.7,23.9,89.2,98.8,25.7,17.9,61.5,50.2,73.1,great,33.7,67.3
206,55.0,73.1,29.6,26.5,39.7,71.5,52.5,22.3,72.5,92.5,very good,72.3,57.4
=207,54.9,42.3,83.3,86.2,5.9,32.6,43.6,97.2,86.7,86.8,very good,37.45,92.0
=207,54.9,67.7,56.4,24.9,76.5,35.5,50.0,51.4,86.4,96.2,very good,51.6,73.8
=207,54.9,57.2,24.9,60.5,44.2,51.8,59.7,28.0,70.7,92.9,very good,54.5,60.45
210,54.8,68.6,15.4,49.2,37.2,49.4,67.2,6.5,91.1,91.2,very good,59.0,48.85
211,54.7,47.6,76.9,54.6,24.4,50.5,61.5,87.4,86.0,86.2,very good,49.05,86.80000000000001
=212,54.6,81.5,3.3,10.8,17.6,90.5,98.4,28.7,75.9,54.7,very good,86.0,41.7
=212,54.6,58.9,18.1,34.7,75.1,55.8,67.9,31.4,74.9,98.2,very good,57.349999999999994,64.8
=212,54.6,37.0,67.0,69.0,49.0,40.2,61.1,100.0,70.3,83.5,very good,38.6,91.75
=215,54.5,61.0,40.5,32.2,85.7,36.1,36.5,88.2,64.5,93.6,very good,48.55,90.9
=215,54.5,65.5,19.6,9.4,65.2,93.8,95.8,15.2,68.9,55.6,very good,79.65,35.4
218,54.3,47.2,42.0,58.6,74.9,49.2,12.5,40.4,87.9,95.3,very good,48.2,67.85
=219,54.2,56.6,2.1,99.9,39.1,46.4,15.1,5.6,66.3,45.4,very good,51.5,25.5
=219,54.2,35.8,85.5,84.8,5.4,38.7,50.0,96.1,86.8,92.3,very good,37.25,94.19999999999999
221,53.9,82.0,6.2,12.5,44.8,52.7,96.4,32.0,80.0,80.6,very good,67.35,56.3
222,53.7,49.4,1.4,84.1,16.1,82.7,47.6,3.1,74.7,42.1,very good,66.05,22.6
223,53.6,43.6,15.3,99.7,6.1,31.0,94.2,48.9,77.0,78.3,very good,37.3,63.599999999999994
224,53.5,70.2,8.9,3.0,65.4,84.7,75.9,63.0,66.0,46.3,very good,77.45,54.65
225,53.3,42.8,71.1,50.6,26.9,64.5,33.2,94.6,87.9,81.4,very good,53.65,88.0
226,53.2,51.6,44.8,70.9,11.6,38.8,25.6,96.6,88.5,83.4,very good,45.2,90.0
=227,53.1,36.0,36.2,95.2,29.7,30.5,20.8,100.0,84.8,81.8,very good,33.25,90.9
=227,53.1,43.3,89.6,60.3,4.6,46.8,74.8,99.2,65.2,90.9,very good,45.05,95.05000000000001
229,53.0,43.3,39.1,35.1,55.1,58.1,87.9,100.0,68.6,88.9,very good,50.7,94.45
=230,52.9,42.1,98.9,50.5,57.3,24.1,60.7,99.4,83.7,82.2,very good,33.1,90.80000000000001
=230,52.9,57.1,58.6,51.4,15.5,46.3,97.3,14.3,79.3,98.4,very good,51.7,56.35
232,52.2,37.9,60.6,96.7,5.2,46.2,27.1,39.5,75.4,86.7,very good,42.05,63.1
=233,52.1,33.4,97.4,87.8,13.2,29.0,28.0,95.6,82.2,82.1,very good,31.2,88.85
=233,52.1,81.7,4.0,37.2,22.1,50.9,32.5,15.1,79.5,84.5,very good,66.3,49.8
=233,52.1,73.5,18.8,54.4,13.5,40.2,29.6,15.5,85.0,95.5,very good,56.85,55.5
236,51.9,27.1,96.2,56.6,98.2,32.4,51.2,80.5,72.3,63.7,very good,29.75,72.1
=237,51.6,41.5,45.2,37.8,52.3,58.1,98.7,71.4,77.7,68.7,very good,49.8,70.05000000000001
=237,51.6,52.5,38.2,73.6,13.6,41.5,61.2,9.2,77.3,94.3,very good,47.0,51.75
239,51.4,32.8,100.0,71.7,18.6,33.7,49.6,99.9,80.2,85.6,very good,33.25,92.75
=240,51.3,42.9,33.5,41.9,74.6,36.4,97.1,81.9,65.5,74.2,very good,39.65,78.05000000000001
=240,51.3,57.2,56.7,44.3,15.7,32.2,77.6,100.0,83.3,70.1,very good,44.7,85.05
242,51.2,50.3,57.9,68.1,4.5,64.6,37.8,7.3,73.6,79.1,very good,57.449999999999996,43.199999999999996
243,51.1,57.3,37.9,25.8,87.0,35.6,51.2,59.2,61.0,95.2,very good,46.45,77.2
=244,50.9,14.3,100.0,100.0,100.0,6.8,6.8,100.0,38.5,75.7,very good,10.55,87.85
=244,50.9,28.3,100.0,82.3,67.3,21.7,23.0,99.4,67.5,38.2,very good,25.0,68.80000000000001
246,50.7,43.4,75.0,52.7,22.5,48.1,49.5,86.2,83.8,68.8,very good,45.75,77.5
=247,50.6,47.6,32.9,98.6,30.3,29.6,18.2,9.0,55.5,77.1,very good,38.6,43.05
=247,50.6,30.7,58.5,56.9,79.9,54.3,87.7,13.5,82.2,46.2,very good,42.5,29.85
=247,50.6,48.1,46.3,62.4,15.8,40.0,44.2,77.9,84.5,78.8,very good,44.05,78.35
250,50.4,32.3,50.9,50.6,100.0,41.8,57.5,48.4,61.8,77.9,very good,37.05,63.150000000000006
=251,50.2,29.7,29.5,95.0,44.6,41.0,5.2,87.0,50.0,72.1,very good,35.35,79.55
=251,50.2,37.5,89.0,57.2,17.8,40.5,46.0,99.2,84.6,84.5,very good,39.0,91.85
=253,50.0,40.2,100.0,21.0,69.7,85.2,5.2,73.0,57.8,53.5,very good,62.7,63.25
=253,50.0,28.2,92.8,82.2,9.8,41.9,53.5,67.8,78.6,73.8,very good,35.05,70.8
255,49.9,58.5,8.0,5.4,54.7,85.3,68.6,94.7,59.2,39.8,very good,71.9,67.25
256,49.8,33.3,9.2,99.8,42.0,47.9,35.2,12.9,48.1,73.6,very good,40.599999999999994,43.25
=257,49.7,26.3,33.5,99.9,51.6,37.6,38.7,29.9,56.2,72.5,very good,31.950000000000003,51.2
=257,49.7,78.0,61.2,4.8,6.8,62.2,84.3,39.0,61.8,70.8,very good,70.1,54.9
=259,49.5,34.3,15.5,96.4,42.7,46.7,22.5,12.3,58.8,75.3,very good,40.5,43.8
=259,49.5,81.1,2.2,6.9,6.7,90.9,57.3,8.1,69.3,62.6,very good,86.0,35.35
261,49.4,48.8,48.1,48.2,12.1,34.7,87.4,100.0,88.2,60.9,very good,41.75,80.45
=262,49.3,40.1,87.2,42.9,44.9,34.8,30.0,95.8,87.8,89.7,very good,37.45,92.75
=262,49.3,40.8,84.0,25.3,50.6,78.2,80.5,26.8,66.1,58.3,very good,59.5,42.55
=262,49.3,29.7,88.7,74.4,33.4,30.0,30.7,98.0,60.4,86.6,very good,29.85,92.3
=265,49.0,58.5,61.7,14.3,37.0,55.5,73.2,33.5,76.9,97.2,very good,57.0,65.35
=265,49.0,43.7,40.0,70.6,19.1,39.5,23.0,84.7,66.4,75.8,very good,41.6,80.25
267,48.9,45.9,17.7,45.1,30.7,33.4,90.5,87.4,80.3,95.2,very good,39.65,91.30000000000001
268,48.7,37.7,70.7,75.1,13.3,16.6,26.6,100.0,91.7,93.4,very good,27.150000000000002,96.7
=269,48.5,44.8,31.0,34.4,12.8,88.7,82.2,18.0,71.8,79.2,very good,66.75,48.6
=269,48.5,40.7,99.0,8.6,87.7,70.4,13.3,92.9,61.6,50.0,very good,55.550000000000004,71.45
271,48.3,61.0,15.7,10.0,59.5,62.8,74.4,13.5,74.0,85.9,very good,61.9,49.7
=272,48.2,31.7,100.0,43.8,24.6,65.1,60.6,100.0,54.4,50.6,very good,48.4,75.3
=272,48.2,36.4,25.6,72.9,12.2,47.9,37.7,67.5,86.7,79.8,very good,42.15,73.65
=272,48.2,45.0,47.1,43.8,23.6,50.5,64.5,39.3,88.9,92.6,very good,47.75,65.94999999999999
275,48.1,46.5,19.2,36.5,68.2,47.9,91.9,5.3,68.9,82.6,very good,47.2,43.949999999999996
=276,48.0,45.4,6.8,72.6,53.4,39.0,38.8,4.1,56.7,78.4,very good,42.2,41.25
=276,48.0,65.9,13.4,56.6,10.2,27.0,63.1,10.8,76.4,85.1,very good,46.45,47.949999999999996
278,47.9,33.8,89.5,60.7,21.4,21.0,53.6,99.0,90.0,86.3,very good,27.4,92.65
279,47.6,38.6,30.1,73.2,34.8,20.3,34.9,83.5,67.7,92.5,very good,29.450000000000003,88.0
280,47.4,35.0,45.5,57.7,42.8,18.8,60.3,96.4,80.6,95.2,very good,26.9,95.80000000000001
=281,47.3,45.4,23.0,41.7,98.1,26.4,59.7,9.9,60.2,90.4,very good,35.9,50.150000000000006
=281,47.3,28.2,79.7,82.1,16.2,18.8,58.4,99.5,84.8,49.0,very good,23.5,74.25
283,47.2,27.1,79.4,76.2,15.8,23.9,39.8,100.0,85.3,79.9,very good,25.5,89.95
284,47.1,37.3,62.7,24.0,68.6,40.2,61.2,96.7,82.5,72.9,very good,38.75,84.80000000000001
=285,47.0,38.2,51.1,21.7,74.2,60.6,96.0,22.8,69.1,67.4,very good,49.400000000000006,45.1
=285,47.0,18.5,100.0,99.9,11.7,17.9,56.8,100.0,52.2,55.1,very good,18.2,77.55
=287,46.8,52.2,10.8,2.5,69.6,88.3,24.0,77.3,56.6,52.9,very good,70.25,65.1
=287,46.8,25.7,97.0,61.8,27.3,34.8,37.0,100.0,77.2,75.7,very good,30.25,87.85
=287,46.8,49.3,15.2,47.4,42.8,40.4,54.1,25.4,66.9,93.5,very good,44.849999999999994,59.45
=287,46.8,40.5,37.9,42.5,67.2,13.7,69.5,96.9,65.1,91.0,very good,27.1,93.95
291,46.4,36.8,9.4,40.2,14.0,50.9,99.5,86.8,85.6,96.7,very good,43.849999999999994,91.75
292,46.2,34.7,80.5,43.0,28.6,54.7,13.7,76.9,84.4,79.7,very good,44.7,78.30000000000001
293,46.1,46.6,64.2,53.1,26.8,37.1,28.0,39.5,64.9,81.9,very good,41.85,60.7
=294,46.0,22.4,76.7,66.3,88.6,20.5,40.9,47.6,70.8,58.3,very good,21.45,52.95
=294,46.0,18.8,94.7,95.0,14.7,19.3,22.8,87.8,73.4,74.0,very good,19.05,80.9
=294,46.0,38.0,32.7,36.7,70.8,43.6,75.4,28.9,72.5,75.4,very good,40.8,52.150000000000006
=294,46.0,33.3,72.1,27.7,75.6,22.1,63.2,96.8,80.0,92.2,very good,27.7,94.5
299,45.6,49.0,8.5,36.0,52.1,36.8,48.9,38.6,90.3,85.6,very good,42.9,62.099999999999994
300,45.5,37.7,61.0,92.5,11.0,13.9,22.8,24.8,55.7,99.5,very good,25.8,62.15
301,45.4,45.2,75.2,8.1,50.5,65.3,26.3,73.8,77.3,67.8,very good,55.25,70.8
302,45.2,36.7,14.5,67.5,5.0,44.8,88.9,25.4,61.0,93.6,very good,40.75,59.5
=303,45.1,49.9,30.0,10.4,75.3,54.4,61.5,8.0,71.6,88.6,very good,52.15,48.3
=303,45.1,29.2,46.4,68.4,31.9,24.9,27.0,91.7,85.0,77.4,very good,27.049999999999997,84.55000000000001
305,45.0,28.5,6.8,97.8,15.9,44.2,34.9,5.5,55.8,82.9,very good,36.35,44.2
=306,44.9,26.4,29.4,77.2,27.7,25.0,25.4,89.0,79.1,91.7,very good,25.7,90.35
=306,44.9,44.7,18.4,31.2,34.4,50.3,77.0,51.7,66.0,86.5,very good,47.5,69.1
=308,44.7,34.9,86.1,59.6,7.6,20.7,34.0,99.1,85.2,78.4,very good,27.799999999999997,88.75
=308,44.7,25.5,60.1,45.2,46.5,25.9,69.6,98.5,74.8,99.1,very good,25.7,98.8
=310,44.5,26.9,97.9,57.8,9.2,32.3,65.8,92.4,62.3,77.2,very good,29.599999999999998,84.80000000000001
=310,44.5,25.4,46.3,55.2,50.2,32.2,50.8,85.8,68.2,81.5,very good,28.8,83.65
=310,44.5,21.8,15.5,99.5,92.5,16.3,3.9,37.4,57.5,26.7,very good,19.05,32.05
=310,44.5,33.4,60.9,64.2,11.0,46.1,35.8,44.8,74.2,69.7,very good,39.75,57.25
=314,44.3,24.5,25.1,48.4,57.9,40.3,59.6,87.8,64.6,85.2,very good,32.4,86.5
=314,44.3,22.5,91.7,72.8,34.3,12.2,25.0,87.1,84.0,80.4,very good,17.35,83.75
316,44.0,52.1,30.0,31.7,27.0,38.6,28.7,54.9,82.9,87.7,very good,45.35,71.3
=317,43.9,40.1,25.8,2.0,94.7,85.8,7.5,84.6,46.6,31.4,very good,62.95,58.0
=317,43.9,73.0,2.3,13.8,18.2,36.2,89.9,10.3,70.9,81.0,very good,54.6,45.65
319,43.8,30.9,5.2,100.0,11.6,33.4,33.5,7.1,55.7,80.3,very good,32.15,43.699999999999996
320,43.5,41.1,85.8,2.0,99.9,63.8,10.1,81.0,47.6,14.2,very good,52.45,47.6
