Rank,Score,Acedemik Reputation,Students,Citations_per_faculty,faculty_student_ratio,employer_reputation,employment_outcomes,international_faculty_ratio,sustainability_score,international_research_network,Score_class,Total_Reputation,Global_Connectivity
0.5746835443037975,0.568553459119497,0.6747474747474749,0.4545454545454546,0.6737373737373739,0.7798165137614679,0.2667342799188641,0.8643724696356275,0.9575328614762385,0.7008639308855292,0.9676767676767678,2,0.46410256410256406,0.9642672190574831
0.5746835443037975,0.568553459119497,0.5252525252525253,0.7636363636363637,0.881818181818182,0.07033639143730888,0.7383367139959431,0.7165991902834008,0.8129423660262891,0.8974082073434126,0.8333333333333335,2,0.6266666666666667,0.8213360952874159
0.5772151898734177,0.5660377358490567,0.7575757575757577,0.6000000000000001,0.5373737373737375,0.31090723751274213,0.9269776876267748,0.6710526315789473,0.2062689585439838,0.6339092872570194,0.787878787878788,2,0.8400000000000001,0.4873122734334542
0.5772151898734177,0.5660377358490567,0.6757575757575759,0.009090909090909092,0.9303030303030304,0.20387359836901123,0.9492900608519269,0.4989878542510121,0.021233569261880688,0.7829373650107992,0.6656565656565658,2,0.8097435897435897,0.32988089073019167
0.035443037974683546,0.5635220125786164,0.5464646464646465,0.9515151515151516,0.9121212121212122,0.05402650356778797,0.5973630831643001,0.492914979757085,1.0,0.8693304535637151,0.8292929292929293,2,0.5661538461538461,0.9150699119627136
0.579746835443038,0.5622641509433963,0.680808080808081,0.5717171717171718,0.6191919191919193,0.8348623853211009,0.7525354969574035,0.4352226720647774,0.23356926188068752,0.726781857451404,0.4898989898989899,2,0.7128205128205128,0.34852408078715696
0.579746835443038,0.5622641509433963,0.7595959595959597,0.9464646464646467,0.29393939393939394,0.7828746177370031,0.7606490872210954,0.347165991902834,0.4954499494438827,0.726781857451404,0.8595959595959597,2,0.756923076923077,0.6721905748316934
0.0379746835443038,0.558490566037736,0.9060606060606062,0.1393939393939394,0.6252525252525254,0.060142711518858305,0.6592292089249493,0.9139676113360324,0.029322548028311423,0.8045356371490282,0.9585858585858588,2,0.7800000000000001,0.4842050750906267
0.04050632911392405,0.5572327044025158,0.7303030303030303,0.006060606060606063,0.8272727272727275,0.144750254841998,0.9665314401622718,0.7226720647773279,0.05460060667340748,0.7321814254859612,0.46060606060606063,2,0.8461538461538461,0.24184360435007773
0.04556962025316456,0.5534591194968554,0.9424242424242425,0.47070707070707074,0.4282828282828283,0.08766564729867482,0.7494929006085191,0.26619433198380565,0.7542972699696663,0.550755939524838,0.9494949494949496,2,0.844102564102564,0.8508544795442776
0.04810126582278481,0.5509433962264152,0.6797979797979798,0.24747474747474751,0.7383838383838385,0.41284403669724773,0.4087221095334686,0.7914979757085021,0.9666329625884732,0.7105831533477323,0.9626262626262627,2,0.5384615384615384,0.9663386846193682
0.5822784810126582,0.5496855345911951,0.48383838383838385,0.8666666666666668,0.7565656565656568,0.18960244648318045,0.8133874239350911,0.5010121457489879,0.9555106167846308,0.8250539956803457,0.8515151515151516,2,0.6435897435897435,0.9036768513723459
0.5822784810126582,0.5496855345911951,0.5717171717171718,0.0686868686868687,0.9939393939393942,0.9806320081549439,0.49898580121703856,0.42105263157894735,0.13953488372093023,0.5172786177105831,0.7414141414141416,2,0.5292307692307692,0.4293112377006733
0.5848101265822785,0.5484276729559747,0.7545454545454546,0.9838383838383841,0.37676767676767675,0.6615698267074414,0.7302231237322515,0.22267206477732793,0.44590495449949447,0.66414686825054,0.8666666666666668,2,0.738974358974359,0.6504401864319006
0.5848101265822785,0.5484276729559747,0.7737373737373738,0.9929292929292931,0.37777777777777777,0.4658511722731907,0.7951318458417849,0.28238866396761136,0.339737108190091,0.7246220302375811,0.9242424242424244,2,0.7815384615384614,0.6255825996892802
0.05063291139240506,0.5471698113207548,0.991919191919192,0.04444444444444445,0.031313131313131314,0.4607543323139654,0.9584178498985801,0.9787449392712552,0.08998988877654196,0.8077753779697625,0.9353535353535354,2,0.974871794871795,0.5033661315380632
0.053164556962025315,0.5459119496855347,0.6252525252525254,0.8080808080808082,0.4858585858585859,0.48521916411824667,0.6825557809330629,0.3977732793522267,0.9241658240647117,0.9017278617710585,0.9575757575757576,2,0.6492307692307692,0.9419989642672192
0.5873417721518988,0.5383647798742139,0.9050505050505051,0.25757575757575757,0.5141414141414142,0.041794087665647295,0.6703853955375253,0.6700404858299596,0.29120323559150657,0.8185745140388769,0.9555555555555556,2,0.785128205128205,0.6167788710512688
0.5873417721518988,0.5383647798742139,0.47171717171717176,0.9727272727272728,0.8565656565656566,0.11926605504587155,0.5608519269776876,0.6174089068825911,1.0,0.8984881209503239,0.9090909090909092,2,0.5097435897435898,0.9559813568099431
0.589873417721519,0.5371069182389938,0.398989898989899,0.9565656565656567,0.8171717171717173,0.4250764525993884,0.7697768762677484,0.3228744939271255,1.0,0.7203023758099352,0.7404040404040405,2,0.5784615384615385,0.869497669601243
0.589873417721519,0.5371069182389938,0.48888888888888893,0.8141414141414142,0.7545454545454546,0.19164118246687056,0.7444219066937119,0.9392712550607287,0.8159757330637006,0.591792656587473,0.8161616161616162,2,0.6112820512820512,0.8140859658208183
0.589873417721519,0.5371069182389938,0.7191919191919194,0.24242424242424243,0.47373737373737373,0.8532110091743118,0.5486815415821501,0.7368421052631579,0.3033367037411527,0.8261339092872572,0.893939393939394,2,0.6292307692307693,0.5914034179181771
0.05822784810126582,0.5358490566037737,0.5434343434343435,0.28484848484848485,0.6525252525252526,0.5484199796126402,0.5709939148073022,0.9939271255060729,1.0,0.6015118790496761,0.9676767676767678,2,0.5512820512820512,0.9860176074572762
0.06075949367088608,0.5345911949685536,0.7262626262626264,0.198989898989899,0.7525252525252526,0.04383282364933741,0.8123732251521297,0.6336032388663967,0.2719919110212336,0.5788336933045357,0.9292929292929294,2,0.7661538461538462,0.5934748834800622
0.06329113924050633,0.5320754716981133,0.6424242424242425,0.8434343434343435,0.33636363636363636,0.7003058103975535,0.7910750507099391,0.46963562753036436,0.6380182002022244,0.6576673866090713,0.8888888888888891,2,0.7128205128205128,0.7602278612118073
0.06582278481012659,0.5295597484276731,0.6080808080808082,0.8101010101010102,0.6585858585858587,0.18042813455657494,0.6916835699797159,0.979757085020243,0.1486349848331648,0.9146868250539957,0.8767676767676769,2,0.6451282051282051,0.5033661315380632
0.5924050632911393,0.5283018867924529,0.6474747474747475,0.7919191919191921,0.7333333333333334,0.26911314984709483,0.2849898580121704,0.9038461538461539,0.8281092012133467,0.6987041036717062,0.9666666666666668,2,0.45948717948717943,0.8974624546866908
0.5924050632911393,0.5283018867924529,0.6686868686868688,0.8929292929292931,0.5252525252525253,0.5535168195718655,0.4077079107505071,0.5293522267206477,0.9534883720930233,0.6501079913606911,0.9333333333333336,2,0.5323076923076924,0.9445882962195754
0.5924050632911393,0.5283018867924529,0.6030303030303031,0.9101010101010102,0.6131313131313133,0.36085626911314983,0.4807302231237322,0.47165991902834004,0.923154701718908,0.9179265658747302,0.9696969696969698,2,0.5358974358974359,0.947695494562403
0.07088607594936709,0.5257861635220127,0.577777777777778,0.2717171717171717,0.7515151515151517,0.12945973496432214,0.6176470588235293,0.9767206477732794,0.6572295247724973,0.9146868250539957,0.976767676767677,2,0.5923076923076923,0.8151216986017609
0.0,1.0000000000000002,1.0,0.9151515151515153,1.0,0.9999999999999999,1.0,1.0,1.0,0.9330453563714903,0.9404040404040405,0,0.9999999999999999,0.9720352149145521
0.1468354430379747,0.9924528301886795,0.995959595959596,1.0,0.9494949494949496,0.9928644240570846,1.0,0.958502024291498,1.0,0.9816414686825053,0.9747474747474749,0,0.997948717948718,0.9896426721905749
0.2582278481012658,0.9861635220125788,1.0,0.7323232323232325,0.9969696969696972,0.9999999999999999,1.0,1.0,0.9413549039433771,0.9503239740820736,0.9646464646464648,0,0.9999999999999999,0.9544277576385293
0.3367088607594937,0.9735849056603776,1.0,0.9858585858585859,0.9090909090909092,0.9999999999999999,1.0,1.0,0.9878665318503538,0.7613390928725703,1.0,0,0.9999999999999999,0.9963749352667013
0.4,0.9710691823899373,1.0,0.8121212121212122,1.0,0.9826707441386341,1.0,1.0,0.7886754297269969,0.7602591792656588,0.9939393939393942,0,0.9999999999999999,0.8912480580010358
0.4481012658227848,0.9647798742138367,1.0,0.9303030303030304,0.8848484848484849,0.9999999999999999,1.0,1.0,1.0,0.7667386609071275,0.991919191919192,0,0.9999999999999999,0.9984464008285863
0.4759493670886076,0.9584905660377361,0.9969696969696972,0.9929292929292931,0.987878787878788,0.7115188583078491,0.9624746450304259,0.9493927125506073,1.0,0.9956803455723543,0.9575757575757576,0,0.9794871794871794,0.9808389435525635
0.5189873417721519,0.9484276729559751,0.9989898989898992,0.9686868686868688,0.9585858585858588,0.709480122324159,0.9817444219066936,1.0,1.0,0.8920086393088553,0.9232323232323234,0,0.9902564102564103,0.9632314862765408
0.5417721518987342,0.9471698113207547,0.9989898989898992,1.0,0.8070707070707073,0.9469928644240571,0.9939148073022313,0.8917004048582996,0.9959555106167846,0.9838012958963284,0.9989898989898992,0,0.9964102564102565,1.0
0.002531645569620253,0.9283018867924528,0.9828282828282829,0.9060606060606062,1.0,0.9999999999999999,0.9918864097363083,0.4848178137651822,1.0,0.7753779697624191,0.6141414141414142,0,0.9871794871794871,0.8047643707923356
0.02278481012658228,0.9270440251572329,0.9929292929292931,1.0,0.9656565656565658,0.8501529051987767,0.8225152129817443,0.9979757085020242,1.0,0.8358531317494601,0.8212121212121213,0,0.9066666666666667,0.9109269808389436
0.03291139240506329,0.9207547169811323,0.9707070707070707,0.9303030303030304,0.9454545454545455,0.835881753312946,0.9127789046653144,0.875506072874494,1.0,0.8617710583153348,0.8676767676767678,0,0.941025641025641,0.9347488348006215
0.043037974683544304,0.9119496855345912,0.9979797979797981,0.9272727272727274,0.7787878787878788,0.9724770642201834,0.9929006085192698,0.9979757085020242,0.8594539939332658,0.7116630669546437,0.875757575757576,0,0.9953846153846154,0.8669083376488866
0.05569620253164557,0.9069182389937107,0.9989898989898992,0.36666666666666664,0.991919191919192,0.9612640163098879,0.995943204868154,0.9696356275303644,0.5945399393326591,0.6825053995680346,0.8303030303030304,0,0.9974358974358973,0.7079233557742103
0.06835443037974684,0.9056603773584906,0.988888888888889,0.7606060606060607,0.7171717171717172,0.998980632008155,0.986815415821501,1.0,0.9686552072800808,0.9460043196544278,0.8929292929292931,0,0.9876923076923078,0.931641636457794
0.08607594936708861,0.8943396226415095,0.9949494949494951,0.7545454545454546,0.9797979797979799,0.636085626911315,0.9878296146044623,0.9929149797570851,0.5712841253791708,0.7494600431965444,0.9292929292929294,0,0.9912820512820514,0.7467633350595546
0.6,0.8893081761006292,0.9989898989898992,0.31212121212121213,0.995959595959596,0.9704383282364933,0.9969574036511155,0.9696356275303644,0.38827098078867545,0.6619870410367171,0.8020202020202022,0,0.997948717948718,0.5877783531848784
0.6,0.8893081761006292,1.0,0.7030303030303031,0.9717171717171719,0.2803261977573904,1.0,0.9979757085020242,0.9555106167846308,0.9870410367170627,0.9666666666666668,0,0.9999999999999999,0.9627136198860695
0.13670886075949368,0.8842767295597485,0.9969696969696972,1.0,0.9474747474747476,0.18960244648318045,0.973630831643002,0.9827935222672065,0.9666329625884732,0.9805615550755941,0.9686868686868688,0,0.9851282051282052,0.9694458829621959
0.14936708860759493,0.8830188679245285,0.9626262626262627,0.9989898989898992,0.9686868686868688,0.2854230377166157,0.934077079107505,0.986842105263158,1.0,0.9676025917926566,0.9757575757575758,0,0.9476923076923077,0.9901605385810461
0.1620253164556962,0.8792452830188682,1.0,0.7242424242424244,0.6444444444444445,0.9999999999999999,1.0,0.9979757085020242,0.8655207280080889,0.8099352051835854,0.9282828282828285,0,0.9999999999999999,0.8969445882962197
0.6379746835443038,0.8767295597484279,0.9262626262626265,1.0,0.9303030303030304,0.8980632008154944,0.8782961460446247,0.4665991902834008,1.0,0.8412526997840173,0.8343434343434344,0,0.901025641025641,0.9176592439150699
0.6379746835443038,0.8767295597484279,0.9191919191919193,0.988888888888889,0.9252525252525253,0.6992864424057085,0.9969574036511155,0.5678137651821862,0.8614762386248735,0.8682505399568035,0.9585858585858588,0,0.9574358974358974,0.9104091144484723
0.19746835443037974,0.8704402515723273,0.9313131313131314,0.9414141414141416,0.8565656565656566,0.9999999999999999,0.7890466531440162,0.8390688259109311,0.7047522750252779,0.9244060475161987,0.9737373737373739,0,0.8584615384615385,0.8379078197824961
0.6582278481012659,0.8666666666666669,1.0,0.6969696969696971,1.0,0.6666666666666666,0.997971602434077,0.9888663967611337,0.11729019211324569,0.7408207343412527,0.8242424242424243,0,0.998974358974359,0.46038322112894875
0.6582278481012659,0.8666666666666669,0.988888888888889,1.0,0.9424242424242425,0.14067278287461774,0.9411764705882353,0.9574898785425101,0.9989888776541962,0.9740820734341252,0.9545454545454547,0,0.9646153846153848,0.9787674779906785
0.22278481012658227,0.8603773584905663,0.9808080808080809,0.9343434343434345,0.7212121212121214,0.6666666666666666,0.934077079107505,0.9888663967611337,0.8847320525783618,0.9600431965442765,0.9282828282828285,0,0.9569230769230769,0.9067840497151736
0.23544303797468355,0.8566037735849057,0.8242424242424243,0.7525252525252526,0.8494949494949495,0.9857288481141692,0.984787018255578,0.9746963562753036,0.6926188068756318,0.8682505399568035,0.9969696969696972,0,0.903076923076923,0.8436043500776801
0.24556962025316456,0.8553459119496856,1.0,0.978787878787879,0.6848484848484849,0.4464831804281346,0.9908722109533468,0.9939271255060729,0.9787664307381193,1.0000000000000002,0.9696969696969698,0,0.9953846153846154,0.9761781460383221
0.2607594936708861,0.8540880503144657,0.9363636363636365,0.4585858585858586,0.9272727272727274,0.8450560652395515,0.9503042596348883,0.7297570850202428,0.883720930232558,0.8174946004319654,0.7525252525252526,0,0.9425641025641026,0.8161574313827034
0.27341772151898736,0.8528301886792453,0.9616161616161618,0.98989898989899,0.6989898989898992,0.7390417940876657,0.9168356997971602,0.7611336032388665,0.9949443882709808,0.9622030237580995,0.9838383838383841,0,0.9384615384615385,0.9917141377524599
0.7088607594936709,0.8415094339622644,0.978787878787879,0.98989898989899,0.9161616161616163,0.39755351681957185,0.8235294117647057,0.6670040485829959,1.0,0.9114470842332614,0.9303030303030304,0,0.9,0.9668565510098395
0.7088607594936709,0.8415094339622644,0.9414141414141416,0.9323232323232324,0.9494949494949496,0.7543323139653415,0.6683569979716023,0.9109311740890689,1.0,0.82829373650108,0.6787878787878789,0,0.8025641025641025,0.8379078197824961
0.29873417721518986,0.8389937106918242,0.995959595959596,0.9989898989898992,0.5383838383838384,0.7686034658511722,0.9817444219066936,0.6933198380566802,0.9969666329625884,0.9816414686825053,0.9949494949494951,0,0.9887179487179488,0.9984464008285863
0.30632911392405066,0.8289308176100632,0.9858585858585859,0.9949494949494951,0.5636363636363637,0.5739041794087666,0.9878296146044623,0.9180161943319839,0.9524772497472193,0.9805615550755941,0.9939393939393942,0,0.9866666666666665,0.9751424132573796
0.739240506329114,0.8213836477987422,0.9565656565656567,1.0,0.9292929292929294,0.09582059123343528,0.8732251521298174,0.8653846153846154,1.0,0.91036717062635,0.9464646464646467,0,0.9138461538461538,0.9751424132573796
0.739240506329114,0.8213836477987422,1.0,0.43434343434343436,0.6959595959595961,0.9225280326197758,0.9989858012170385,1.0,0.14964610717896865,0.9168466522678186,0.8868686868686869,0,0.9994871794871795,0.5090626618332471
0.7544303797468355,0.8188679245283019,0.9989898989898992,0.9808080808080809,0.43939393939393945,0.9999999999999999,0.9989858012170385,1.0,0.4792719919110212,0.7613390928725703,0.9838383838383841,0,0.998974358974359,0.7276022786121181
0.7544303797468355,0.8188679245283019,0.9969696969696972,0.2676767676767677,0.8101010101010102,0.8532110091743118,0.9908722109533468,1.0,0.12234580384226491,0.900647948164147,0.7737373737373738,0,0.9938461538461539,0.43707923355774214
